;L, μμ;hn58, naco3+tib2-12, 73, 1000.csv;Result;fail;Predict
1096;1338,3333333333333;745,2239999999999;781,1819813232614;1292,9764208440224;821,2010413196111
1097;1339,55;751,176;781,403903557632;913,7261534894999;821,4295382570531
1098;1340,7666666666669;763,632;781,6258257920027;323,7777666329445;821,6580351944951
1099;1341,9833333333331;763,92;781,8477480263733;321,4041492971341;821,886532131937
1100;1343,2;764,52;782,069670260744;307,99092626084416;822,1150290693789
1101;1344,4166666666667;761,568;782,2915924951147;429,46728590357674;822,3435260068209
1102;1345,6333333333334;762,744;782,5135147294853;390,83371263933657;822,5720229442628
1103;1346,85;758,16;782,735436963856;603,9521019644636;822,8005198817048
1104;1348,0666666666666;761,9039999999999;782,9573591982266;443,24393352955923;823,0290168191467
1105;1349,2833333333333;767,208;783,1792814325973;255,08183059922982;823,2575137565887
1106;1350,5;768,6479999999999;783,401203666968;217,65701843903904;823,4860106940306
1107;1351,7166666666667;766,8960000000001;783,6231259013387;279,79674091923204;823,7145076314725
1108;1352,9333333333334;775,92;783,8450481357092;62,80638795330928;823,9430045689145
1109;1354,15;773,4719999999999;784,06697037008;112,25339714287506;824,1715015063564
1110;1355,3666666666666;770,208;784,2888926044507;198,27153653807432;824,3999984437983
1111;1356,5833333333333;778,776;784,5108148388213;32,88810123556506;824,6284953812402
1112;1357,8;785,16;784,732737073192;0,1825536086245368;824,8569923186822
1113;1359,0166666666669;782,592;784,9546593075627;5,58215900361263;825,0854892561242
1114;1360,2333333333331;781,128;785,1765815419333;16,39101250168246;825,313986193566
1115;1361,45;785,424;785,3985037763039;0,0006500574227620379;825,542483131008
1116;1362,6666666666667;786,288;785,6204260106746;0,44565503122387345;825,77098006845
1117;1363,8833333333334;787,008;785,8423482450453;1,3587440138290923;825,999477005892
1118;1365,1;789,72;786,0642704794159;13,364358327670386;826,2279739433338
1119;1366,3166666666666;794,784;786,2861927137866;72,21272867362157;826,4564708807758
1120;1367,5333333333333;790,7280000000001;786,5081149481572;17,807429850766987;826,6849678182177
1121;1368,75;787,176;786,7300371825279;0,1988828345676983;826,9134647556597
1122;1369,9666666666667;792,4799999999999;786,9519594168985;30,559232688416234;827,1419616931016
1123;1371,1833333333334;793,1999999999999;787,1738816512692;36,314102352909224;827,3704586305436
1124;1372,4;790,1039999999999;787,3958038856399;7,334326193834716;827,5989555679855
1125;1373,6166666666666;795,0479999999999;787,6177261200105;55,208969931652526;827,8274525054273
1126;1374,8333333333333;800,016;787,8396483543812;148,2635393977625;828,0559494428694
1127;1376,05;795,168;788,0615705887518;50,50133897705344;828,2844463803112
1128;1377,2666666666669;790,632;788,2834928231225;5,515485959844812;828,5129433177533
1129;1378,4833333333331;794,544;788,5054150574931;36,46450810787073;828,7414402551951
1130;1379,7;798,456;788,7273372918638;94,64687808867995;828,9699371926372
1131;1380,9166666666667;793,128;788,9492595262345;17,461871947086042;829,198434130079
1132;1382,1333333333334;787,4159999999999;789,1711817606051;3,080663012761109;829,4269310675211
1133;1383,35;790,944;789,3931039949758;2,4052784183998015;829,6554280049629
1134;1384,5666666666666;800,928;789,6150262293464;127,98337553549567;829,8839249424049
1135;1385,7833333333333;799,776;789,8369484637171;98,78474544088584;830,1124218798468
1136;1387,0;808,992;790,0588706980877;358,4633851629275;830,3409188172888
1137;1388,2166666666667;817,2239999999999;790,2807929324584;725,9364070844179;830,5694157547307
1138;1389,4333333333334;815,1840000000001;790,5027151668291;609,1658210161136;830,7979126921726
1139;1390,65;805,3439999999999;790,7246374011997;213,72576279519797;831,0264096296146
1140;1391,8666666666666;800,0400000000001;790,9465596355705;82,690657661438;831,2549065670565
1141;1393,0833333333333;796,7520000000001;791,168481869941;31,175674708697766;831,4834035044985
1142;1394,3;795,888;791,3904041043118;20,22836884091204;831,7119004419404
1143;1395,5166666666669;792,9119999999999;791,6123263386825;1,6891516259223218;831,9403973793824
1144;1396,7333333333331;760,176;791,8342485730531;1002,2447027132133;832,1688943168242
1145;1397,95;711,288;792,0561708074238;6523,49741557718;832,3973912542663
1146;1399,1666666666667;639,0479999999999;792,2780930417944;23479,461413596993;832,6258881917082
1147;1400,3833333333334;567,216;792,5000152761651;50752,88753895137;832,8543851291502
1148;1401,6;519,72;792,7219375105357;74530,0578845064;833,082882066592
1149;1402,8166666666666;457,368;792,9438597449064;112611,15764353308;833,311379004034
1150;1404,0333333333333;411,48;793,165781979277;145684,03616513213;833,5398759414759
1151;1405,25;367,488;793,3877042136477;181390,55804927257;833,768372878918
