;L, μμ;hn58,naco3+tib2, 53, 800.csv;Result;fail;Predict
1123;1005,2333333333332;653,64;606,4339928597082;2228,4071101292834;593,5178361336866
1124;1006,1166666666668;660,4799999999999;606,6690379911851;2895,619632314114;593,7284584746428
1125;1007,0;657,096;606,9040831226619;2519,228519821622;593,939080815599
1126;1007,8833333333332;664,44;607,1391282541388;3283,389902835644;594,1497031565551
1127;1008,7666666666668;664,32;607,3741733856157;3242,8271687955275;594,3603254975114
1128;1009,65;665,16;607,6092185170925;3312,092449293368;594,5709478384675
1129;1010,5333333333332;665,0400000000001;607,8442636485693;3271,352256782384;594,7815701794236
1130;1011,4166666666666;675,984;608,0793087800462;4611,047089677279;594,99219252038
1131;1012,3;679,128;608,3143539115231;5014,572472344068;595,202814861336
1132;1013,1833333333332;684,9359999999999;608,5493990429999;5834,91280576396;595,4134372022922
1133;1014,0666666666668;692,016;608,7844441744769;6927,491885137161;595,6240595432484
1134;1014,95;695,232;609,0194893059536;7432,597000171063;595,8346818842047
1135;1015,8333333333334;689,832;609,2545344374305;6492,727956487074;596,0453042251609
1136;1016,7166666666668;686,4719999999999;609,4895795689074;5926,293055429483;596,2559265661171
1137;1017,6;680,28;609,7246247003842;4978,060983669632;596,4665489070733
1138;1018,4833333333332;679,2239999999999;609,959669831861;4797,5474336409625;596,6771712480294
1139;1019,3666666666668;680,256;610,1947149633379;4908,583660988408;596,8877935889856
1140;1020,25;686,64;610,4297600948148;5808,000666405879;597,0984159299418
1141;1021,1333333333332;691,1999999999999;610,6648052262916;6485,917597239137;597,3090382708979
1142;1022,0166666666668;698,352;610,8998503577685;7647,878477047244;597,5196606118542
1143;1022,9;697,824;611,1348954892453;7515,000840876542;597,7302829528103
1144;1023,7833333333332;693,528;611,3699406207222;6749,946720968937;597,9409052937665
1145;1024,6666666666667;689,664;611,6049857521991;6093,209705338378;598,1515276347227
1146;1025,55;689,1840000000001;611,8400308836759;5982,089558666906;598,3621499756789
1147;1026,4333333333334;686,256;612,0750760151528;5502,80948324567;598,5727723166351
1148;1027,3166666666666;689,304;612,3101211466296;5928,05738088747;598,7833946575913
1149;1028,2;695,6159999999999;612,5451662781065;6900,7634152504515;598,9940169985475
1150;1029,0833333333333;698,064;612,7802114095833;7273,324596334878;599,2046393395036
1151;1029,9666666666667;701,304;613,0152565410602;7794,902221558474;599,4152616804598
1152;1030,85;701,952;613,250301672537;7867,991286176246;599,6258840214159
1153;1031,7333333333331;703,704;613,485346804014;8139,405384497596;599,8365063623721
1154;1032,6166666666666;702,024;613,7203919354909;7797,527197210446;600,0471287033283
1155;1033,5;701,4;613,9554370669676;7646,5515865490515;600,2577510442845
1156;1034,3833333333334;694,68;614,1904821984446;6478,562475926903;600,4683733852407
1157;1035,2666666666669;693,888;614,4255273299215;6314,284562842983;600,678995726197
1158;1036,15;685,296;614,6605724613983;4989,363623561064;600,8896180671532
1159;1037,0333333333333;685,464;614,8956175928752;4979,896595558213;601,1002404081094
1160;1037,9166666666667;687,9359999999999;615,130662724352;5300,617135820854;601,3108627490656
1161;1038,8;684,24;615,3657078558288;4743,66811836065;601,5214850900217
1162;1039,6833333333334;683,7599999999999;615,6007529873057;4645,682953337465;601,7321074309779
1163;1040,5666666666666;686,664;615,8357981187826;5016,634181726489;601,9427297719341
1164;1041,45;677,592;616,0708432502595;3784,852727826141;602,1533521128903
1165;1042,3333333333333;670,0559999999999;616,3058883817362;2889,0744989758127;602,3639744538464
1166;1043,2166666666667;673,032;616,5409335132131;3191,240592814585;602,5745967948026
1167;1044,1;674,544;616,77597864469;3337,144291307552;602,7852191357588
1168;1044,9833333333331;677,256;617,0110237761668;3629,4571602102264;602,995841476715
1169;1045,8666666666666;687,432;617,2460689076437;4926,064923300991;603,2064638176712
1170;1046,75;692,3280000000001;617,4811140391205;5602,056338040917;603,4170861586274
1171;1047,6333333333334;698,688;617,7161591705974;6556,4390073021095;603,6277084995836
1172;1048,5166666666669;699,0;617,9512043020743;6568,907284084099;603,8383308405398
1173;1049,4;698,352;618,1862494335512;6426,547563882081;604,0489531814959
1174;1050,2833333333333;697,2719999999999;618,421294565028;6217,433747592711;604,2595755224521
1175;1051,1666666666667;696,144;618,6563396965048;6004,337499309867;604,4701978634083
1176;1052,05;699,144;618,8913848279817;6440,482241948061;604,6808202043644
1177;1052,9333333333334;695,664;619,1264299594586;5857,999627710776;604,8914425453206
1178;1053,8166666666666;698,568;619,3614750909354;6273,673588170266;605,1020648862768
1179;1054,7;693,552;619,5965202224123;5469,412989133183;605,312687227233
1180;1055,5833333333333;695,424;619,8315653538891;5714,216175726541;605,5233095681892
1181;1056,4666666666667;690,312;620,066610485366;4934,41474806265;605,7339319091454
1182;1057,35;695,448;620,3016556168428;5646,973074152055;605,9445542501015
1183;1058,2333333333331;695,64;620,5367007483196;5640,505558487453;606,1551765910577
1184;1059,1166666666666;701,1840000000001;620,7717458797965;6466,130612692194;606,365798932014
1185;1060,0;689,688;621,0067910112734;4717,108468153133;606,5764212729702
1186;1060,8833333333334;654,408;621,2418361427503;1099,9944250059343;606,7870436139264
1187;1061,7666666666669;605,688;621,4768812742273;249,2887718916444;606,9976659548826
1188;1062,65;542,4;621,711926405704;6290,381670183819;607,2082882958387
1189;1063,5333333333333;460,392;621,9469715371808;26100,008828379312;607,4189106367949
