;L, μμ;hn58, alticrn3-1,53,800.csv;Result;fail;Predict
1411;1249,916667;31,63;29,07648944;6,52041617;29,23590323
1412;1250,8;32,19;29,09033992;9,607892593;29,24923107
1413;1251,683333;31,98;29,1041904;8,270280832;29,26255891
1414;1252,566667;32,29;29,11804089;10,06132463;29,27588675
1415;1253,45;32,1;29,13189137;8,809668863;29,28921458
1416;1254,333333;32,23;29,14574185;9,512648354;29,30254242
1417;1255,216667;31,89;29,15959233;7,455126055;29,31587026
1418;1256,1;31,94;29,17344281;7,65383869;29,3291981
1419;1256,983333;31,19;29,18729329;4,010834166;29,34252594
1420;1257,866667;29,4;29,20114377;0,0395438;29,35585378
1421;1258,75;26,85;29,21499425;5,593197813;29,36918161
1422;1259,633333;23,78;29,22884473;29,68990893;29,38250945
1423;1260,516667;20,32;29,24269521;79,61448989;29,39583729
1424;1261,4;19,36;29,2565457;97,9416167;29,40916513
1425;1262,283333;19,83;29,27039618;89,12107997;29,42249297
1426;1263,166667;21,51;29,28424666;60,43891109;29,43582081
1427;1264,05;24,16;29,29809714;26,4000422;29,44914864
1428;1264,933333;27,59;29,31194762;2,965103604;29,46247648
1429;1265,816667;29,05;29,3257981;0,076064592;29,47580432
1430;1266,7;29,81;29,33964858;0,221230457;29,48913216
1431;1267,583333;30,35;29,35349906;0,993014118;29,50246
1432;1268,466667;30,54;29,36734954;1,375109093;29,51578784
1433;1269,35;30,46;29,38120002;1,163809387;29,52911567
1434;1270,233333;30,56;29,39505051;1,357107325;29,54244351
1435;1271,116667;30,91;29,40890099;2,253298248;29,55577135
1436;1272;30,93;29,42275147;2,271798138;29,56909919
1437;1272,883333;31,06;29,43660195;2,635421233;29,58242703
1438;1273,766667;31,04;29,45045243;2,526661478;29,59575487
1439;1274,65;30,84;29,46430291;1,892542481;29,60908271
1440;1275,533333;30,65;29,47815339;1,373224473;29,62241054
1441;1276,416667;30,56;29,49200387;1,140615728;29,63573838
1442;1277,3;30,68;29,50585435;1,378617998;29,64906622
1443;1278,183333;30,64;29,51970483;1,255061257;29,66239406
1444;1279,066667;30,74;29,53355532;1,455508776;29,6757219
1445;1279,95;31,09;29,5474058;2,379596875;29,68904974
1446;1280,833333;30,88;29,56125628;1,739085005;29,70237757
1447;1281,716667;30,84;29,57510676;1,599954911;29,71570541
1448;1282,6;31,04;29,58895724;2,105525091;29,72903325
1449;1283,483333;31,13;29,60280772;2,332316257;29,74236109
1450;1284,366667;31,18;29,6166582;2,444037577;29,75568893
1451;1285,25;31,54;29,63050868;3,64615709;29,76901677
1452;1286,133333;31,53;29,64435916;3,555641362;29,7823446
1453;1287,016667;31,31;29,65820965;2,728411377;29,79567244
1454;1287,9;31,43;29,67206013;3,0903526;29,80900028
1455;1288,783333;31,44;29,68591061;3,076829598;29,82232812
1456;1289,666667;31,22;29,69976109;2,311126349;29,83565596
1457;1290,55;31,33;29,71361157;2,612711559;29,8489838
1458;1291,433333;31,42;29,72746205;2,864684711;29,86231163
1459;1292,316667;31,39;29,74131253;2,71817037;29,87563947
1460;1293,2;31,32;29,75516301;2,448714798;29,88896731
1461;1294,083333;31,55;29,76901349;3,171912937;29,90229515
1462;1294,966667;31,62;29,78286397;3,375068777;29,91562299
1463;1295,85;31,85;29,79671446;4,215981528;29,92895083
1464;1296,733333;31,94;29,81056494;4,53449369;29,94227867
1465;1297,616667;31,83;29,82441542;4,022369518;29,9556065
1466;1298,5;31,75;29,8382659;3,654727275;29,96893434
1467;1299,383333;31,86;29,85211638;4,031596634;29,98226218
1468;1300,266667;31,82;29,86596686;3,81824551;29,99559002
1469;1301,15;31,73;29,87981734;3,42317587;30,00891786
1470;1302,033333;31,93;29,89366782;4,146648737;30,0222457
1471;1302,916667;31,99;29,9075183;4,336730016;30,03557353
1472;1303,8;31,78;29,92136878;3,454509995;30,04890137
1473;1304,683333;31,91;29,93521927;3,899758949;30,06222921
1474;1305,566667;32,03;29,94906975;4,330270719;30,07555705
1475;1306,45;32,07;29,96292023;4,439785167;30,08888489
1476;1307,333333;32,1;29,97677071;4,508102623;30,10221273
1477;1308,216667;32,52;29,99062119;6,397757166;30,11554056
1478;1309,1;32,34;30,00447167;5,454692577;30,1288684
1479;1309,983333;32,26;30,01832215;5,025119575;30,14219624
1480;1310,866667;32,45;30,03217263;5,845889177;30,15552408
1481;1311,75;32,72;30,04602311;7,150152388;30,16885192
1482;1312,633333;32,5;30,05987359;5,954216873;30,18217976
1483;1313,516667;32,67;30,07372408;6,740648674;30,19550759
1484;1314,4;33;30,08757456;8,482221961;30,20883543
1485;1315,283333;33,15;30,10142504;9,293809299;30,22216327
1486;1316,166667;32,91;30,11527552;7,810484925;30,23549111
1487;1317,05;33,03;30,129126;8,415069964;30,24881895
1488;1317,933333;33,21;30,14297648;9,406633266;30,26214679
1489;1318,816667;33,07;30,15682696;8,486577149;30,27547463
1490;1319,7;32,94;30,17067744;7,669147424;30,28880246
1491;1320,583333;33,18;30,18452792;8,972852957;30,3021303
1492;1321,466667;33,16;30,19837841;8,771202471;30,31545814
1493;1322,35;33;30,21222889;7,771667783;30,32878598
1494;1323,233333;33,28;30,22607937;9,326431231;30,34211382
1495;1324,116667;33,23;30,23992985;8,940519512;30,35544166
1496;1325;33,21;30,25378033;8,739234742;30,36876949
1497;1325,883333;33,4;30,26763081;9,811736741;30,38209733
1498;1326,766667;33,44;30,28148129;9,976240433;30,39542517
1499;1327,65;33,38;30,29533177;9,515178075;30,40875301
1500;1328,533333;33,51;30,30918225;10,24523425;30,42208085
1501;1329,416667;33,44;30,32303273;9,715484935;30,43540869
1502;1330,3;33,53;30,33688322;10,1959948;30,44873652
1503;1331,183333;33,53;30,3507337;10,10773423;30,46206436
1504;1332,066667;32,82;30,36458418;6,029066861;30,4753922
1505;1332,95;31,02;30,37843466;0,411606087;30,48872004
1506;1333,833333;28,93;30,39228514;2,138277829;30,50204788
1507;1334,716667;25,59;30,40613562;23,19516232;30,51537572
1508;1335,6;22,49;30,4199861;62,88467957;30,52870355
1509;1336,483333;21;30,43383658;88,99727267;30,54203139
1510;1337,366667;21,31;30,44768706;83,49732487;30,55535923
1511;1338,25;22,95;30,46153754;56,42319629;30,56868707
1512;1339,133333;25,29;30,47538803;26,88824898;30,58201491
1513;1340,016667;28,3;30,48923851;4,792765239;30,59534275
1514;1340,9;30,19;30,50308899;0,098024714;30,60867059
1515;1341,783333;31,4;30,51693947;0,779795902;30,62199842
1516;1342,666667;31,64;30,53078995;1,230346935;30,63532626
1517;1343,55;32,24;30,54464043;2,874244069;30,6486541
1518;1344,433333;32,46;30,55849091;3,615736812;30,66198194
1519;1345,316667;32,47;30,57234139;3,601108189;30,67530978
1520;1346,2;32,33;30,58619187;3,040866781;30,68863762
1521;1347,083333;32,66;30,60004235;4,243425499;30,70196545
1522;1347,966667;32,77;30,61389284;4,648798103;30,71529329
1523;1348,85;32,51;30,62774332;3,542890221;30,72862113
1524;1349,733333;32,66;30,6415938;4,073963596;30,74194897
1525;1350,616667;32,92;30,65544428;5,128212613;30,75527681
1526;1351,5;32,84;30,66929476;4,711961238;30,76860465
1527;1352,383333;32,61;30,68314524;3,712769262;30,78193248
1528;1353,266667;32,76;30,69699572;4,25598665;30,79526032
1529;1354,15;32,93;30,7108462;4,924643574;30,80858816
1530;1355,033333;32,73;30,72469668;4,021241388;30,821916
1531;1355,916667;32,8;30,73854717;4,24958779;30,83524384
1532;1356,8;33,02;30,75239765;5,142020435;30,84857168
1533;1357,683333;33,13;30,76624813;5,587322916;30,86189951
1534;1358,566667;33,03;30,78009861;5,062056272;30,87522735
1535;1359,45;33,28;30,79394909;6,18044913;30,88855519
1536;1360,333333;33,49;30,80779957;7,194199145;30,90188303
1537;1361,216667;33,39;30,82165005;6,596421458;30,91521087
1538;1362,1;33,52;30,83550053;7,206537391;30,92853871
1539;1362,983333;33,64;30,84935101;7,787721766;30,94186655
1540;1363,866667;33,44;30,86320149;6,639890538;30,95519438
1541;1364,75;33,36;30,87705198;6,165030892;30,96852222
1542;1365,633333;33,39;30,89090246;6,245488532;30,98185006
1543;1366,516667;33,28;30,90475294;5,641798608;30,9951779
1544;1367,4;33,23;30,91860342;5,342554156;31,00850574
1545;1368,283333;33,48;30,9324539;6,489991134;31,02183358
1546;1369,166667;33,57;30,94630438;6,883778703;31,03516141
1547;1370,05;33,33;30,96015486;5,61616598;31,04848925
1548;1370,933333;33,61;30,97400534;6,948467833;31,06181709
1549;1371,816667;33,5;30,98785582;6,310868362;31,07514493
1550;1372,7;33,39;31,0017063;5,703946775;31,08847277
1551;1373,583333;33,39;31,01555679;5,637980577;31,10180061
1552;1374,466667;33,9;31,02940727;8,24030264;31,11512844
1553;1375,35;33,87;31,04325775;7,99047176;31,12845628
1554;1376,233333;33,82;31,05710823;7,633570939;31,14178412
1555;1377,116667;34,32;31,07095871;10,5562693;31,15511196
1556;1378;34,36;31,08480919;10,72687484;31,1684398
1557;1378,883333;34,12;31,09865967;9,128497378;31,18176764
1558;1379,766667;34,16;31,11251015;9,287194368;31,19509547
1559;1380,65;34,35;31,12636063;10,39185076;31,20842331
1560;1381,533333;34,23;31,14021112;9,546795354;31,22175115
1561;1382,416667;34,02;31,1540616;8,213602935;31,23507899
1562;1383,3;34,22;31,16791208;9,315240689;31,24840683
1563;1384,183333;34,21;31,18176256;9,170222004;31,26173467
1564;1385,066667;34,12;31,19561304;8,552039097;31,27506251
1565;1385,95;33,96;31,20946352;7,565450927;31,28839034
1566;1386,833333;34,19;31,223314;8,801225815;31,30171818
1567;1387,716667;34,5;31,23716448;10,64609562;31,31504602
1568;1388,6;34,33;31,25101496;9,480148856;31,32837386
1569;1389,483333;34,37;31,26486544;9,641860609;31,3417017
1570;1390,366667;34,57;31,27871593;10,83255086;31,35502954
1571;1391,25;34,8;31,29256641;12,30209041;31,36835737
1572;1392,133333;34,57;31,30641689;10,65097473;31,38168521
1573;1393,016667;34,77;31,32026737;11,90065523;31,39501305
1574;1393,9;35,31;31,33411785;15,80763888;31,40834089
1575;1394,783333;35,17;31,34796833;14,60792608;31,42166873
1576;1395,666667;35,18;31,36181881;14,57850759;31,43499657
1577;1396,55;35,37;31,37566929;15,9546778;31,4483244
1578;1397,433333;35,59;31,38951977;17,64403413;31,46165224
1579;1398,316667;35,32;31,40337025;15,33998856;31,47498008
1580;1399,2;35,2;31,41722074;14,30941896;31,48830792
1581;1400,083333;35,77;31,43107122;18,82630299;31,50163576
1582;1400,966667;35,52;31,4449217;16,60626317;31,5149636
1583;1401,85;35,3;31,45877218;14,75503118;31,52829143
1584;1402,733333;35,36;31,47262266;15,11170259;31,54161927
1585;1403,616667;35,84;31,48647314;18,95319611;31,55494711
1586;1404,5;35,23;31,50032362;13,91048589;31,56827495
1587;1405,383333;35,33;31,5141741;14,56052728;31,58160279
1588;1406,266667;35,3;31,52802458;14,22779854;31,59493063
1589;1407,15;33,49;31,54187506;3,795190763;31,60825847
1590;1408,033333;30,53;31,55572555;1,052112895;31,6215863
1591;1408,916667;26,86;31,56957603;22,18010635;31,63491414
1592;1409,8;23,16;31,58342651;70,95411413;31,64824198
1593;1410,683333;20,61;31,59727699;120,7202556;31,66156982
1594;1411,566667;20,6;31,61112747;121,2449282;31,67489766
1595;1412,45;22,14;31,62497795;89,96480673;31,6882255
1596;1413,333333;25,2;31,63882843;41,45851158;31,70155333
1597;1414,216667;29,11;31,65267891;6,465216055;31,71488117
1598;1415,1;32,07;31,66652939;0,16278853;31,72820901
1599;1415,983333;33,94;31,68037988;5,105883109;31,74153685
1600;1416,866667;35,05;31,69423036;11,2611899;31,75486469
1601;1417,75;35,53;31,70808084;14,60706609;31,76819253
1602;1418,633333;35,44;31,72193132;13,82403472;31,78152036
1603;1419,516667;35,09;31,7357818;11,25077974;31,7948482
1604;1420,4;35,11;31,74963228;11,29207121;31,80817604
1605;1421,283333;35,19;31,76348276;11,74102039;31,82150388
1606;1422,166667;35,28;31,77733324;12,26867442;31,83483172
1607;1423,05;35,27;31,79118372;12,10216269;31,84815956
1608;1423,933333;35,46;31,8050342;13,35877497;31,8614874
1609;1424,816667;35,39;31,81888469;12,75286459;31,87481523
1610;1425,7;35,57;31,83273517;13,96714844;31,88814307
1611;1426,583333;35,63;31,84658565;14,31422416;31,90147091
1612;1427,466667;35,71;31,86043613;14,819142;31,91479875
1613;1428,35;35,61;31,87428661;13,95555454;31,92812659
1614;1429,233333;35,73;31,88813709;14,75991062;31,94145443
1615;1430,116667;35,77;31,90198757;14,96152015;31,95478226
1616;1431;35,9;31,91583805;15,87354642;31,9681101
1617;1431,883333;35,91;31,92968853;15,84287937;31,98143794
1618;1432,766667;35,93;31,94353901;15,89187119;31,99476578
1619;1433,65;35,99;31,9573895;16,26194748;32,00809362
1620;1434,533333;36,18;31,97123998;17,71366093;32,02142146
1621;1435,416667;36,11;31,98509046;17,01487873;32,03474929
1622;1436,3;36,26;31,99894094;18,15662432;32,04807713
1623;1437,183333;36,42;32,01279142;19,42348747;32,06140497
1624;1438,066667;36,43;32,0266419;19,38956255;32,07473281
1625;1438,95;36,26;32,04049238;17,80424454;32,08806065
1626;1439,833333;36,41;32,05434286;18,9717491;32,10138849
1627;1440,716667;36,43;32,06819334;19,02535731;32,11471632
1628;1441,6;36,5;32,08204382;19,51833676;32,12804416
1629;1442,483333;36,54;32,09589431;19,75007542;32,141372
1630;1443,366667;36,62;32,10974479;20,34240209;32,15469984
1631;1444,25;36,67;32,12359527;20,66979599;32,16802768
1632;1445,133333;36,55;32,13744575;19,47063502;32,18135552
1633;1446,016667;36,67;32,15129623;20,41868376;32,19468336
1634;1446,9;36,76;32,16514671;21,11267675;32,20801119
1635;1447,783333;36,81;32,17899719;21,44618701;32,22133903
1636;1448,666667;36,87;32,19284767;21,87575389;32,23466687
1637;1449,55;37,09;32,20669815;23,84663692;32,24799471
1638;1450,433333;37,14;32,22054864;24,20100173;32,26132255
1639;1451,316667;37,14;32,23439912;24,06492003;32,27465039
1640;1452,2;37,03;32,2482496;22,86513691;32,28797822
1641;1453,083333;37,08;32,26210008;23,21215966;32,30130606
1642;1453,966667;37,1;32,27595056;23,27145301;32,3146339
1643;1454,85;37,01;32,28980104;22,28027822;32,32796174
1644;1455,733333;37,16;32,30365152;23,58412055;32,34128958
1645;1456,616667;37,28;32,317502;24,62638638;32,35461742
1646;1457,5;37,25;32,33135248;24,19309339;32,36794525
1647;1458,383333;37,51;32,34520296;26,67512842;32,38127309
1648;1459,266667;37,45;32,35905345;25,91773682;32,39460093
1649;1460,15;37,39;32,37290393;25,17125301;32,40792877
1650;1461,033333;37,46;32,38675441;25,73782084;32,42125661
1651;1461,916667;37,54;32,40060489;26,41338211;32,43458445
1652;1462,8;37,34;32,41445537;24,26098991;32,44791228
1653;1463,683333;37,45;32,42830585;25,21741213;32,46124012
1654;1464,566667;37,37;32,44215633;24,28364322;32,47456796
1655;1465,45;37,43;32,45600681;24,74060823;32,4878958
1656;1466,333333;37,54;32,46985729;25,70634706;32,50122364
1657;1467,216667;37,5;32,48370777;25,16318769;32,51455148
1658;1468,1;37,59;32,49755826;25,93296292;32,52787932
1659;1468,983333;37,74;32,51140874;27,3381666;32,54120715
1660;1469,866667;37,75;32,52525922;27,29791624;32,55453499
1661;1470,75;37,66;32,5391097;26,22351748;32,56786283
1662;1471,633333;37,74;32,55296018;26,9053821;32,58119067
1663;1472,516667;37,67;32,56681066;26,04254143;32,59451851
1664;1473,4;37,71;32,58066114;26,31011712;32,60784635
1665;1474,283333;37,87;32,59451162;27,83077762;32,62117418
1666;1475,166667;37,79;32,6083621;26,84937129;32,63450202
1667;1476,05;37,81;32,62221258;26,91313826;32,64782986
1668;1476,933333;37,95;32,63606307;28,23792574;32,6611577
1669;1477,816667;37,87;32,64991355;27,24930258;32,67448554
1670;1478,7;37,79;32,66376403;26,27829524;32,68781338
1671;1479,583333;37,95;32,67761451;27,79804876;32,70114121
1672;1480,466667;37,78;32,69146499;25,89318855;32,71446905
1673;1481,35;37,32;32,70531547;21,2953133;32,72779689
1674;1482,233333;36,2;32,71916595;12,11620567;32,74112473
1675;1483,116667;34,07;32,73301643;1,787525058;32,75445257
1676;1484;31,2;32,74686691;2,39279725;32,76778041
1677;1484,883333;27,41;32,7607174;28,63017664;32,78110824
1678;1485,766667;23,17;32,77456788;92,24772409;32,79443608
